UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,Population,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13
84000022,US,USA,840,22,,Louisiana,US,31.1695,-91.8678,"Louisiana, US",4648794,,,,,,,,,22108,32766,32766,32766,32766,32766,32766,37969,37969,37969,45289,45289,45289,45289,56452,56452,81585,81585,81585,81585,81585,159698,159698,201377,201377,201377,201377,201377,201377,267720,267720,301316,314328,314328,314328,314328,357894,357894,397371,397371,397371,397371,397371,487705,488960,534985,536404,570731,599941,614041,637361,639019,699334,701110,735622,769155,782992,784976,791574,812962,859565,877683,894519,907334,907334,920794,943419,978234,1019381,1056975,1076576,1084499,1107626,1139071,1179138,1179915,1277889,1277889,1286353,1309279,1340630,1379998,1464377,1464377,1484459,1494482,1519050,1556491,1587368,1629437,1664443,1688633,1695779,1725080,1767526,1793002,1838055,1882190,1911134,1920242,1963625,2016902,2047718,2093895,2116985,2131488,2134372,2161015,2239421,2279467,2317149,2334618,2345503,2355526,2394289,2427942,2460469,2489654,2507009,2517042,2540302,2567548,2597790,2624038,2648411,2660514,2666718,2686441,2708187,2708891,2709800,2710055,2730594,2730594,2733787,2812519,2830235,2830772,2861659,2870888,2876507,2888086,2900359
84000023,US,USA,840,23,,Maine,US,44.6939,-69.3819,"Maine, US",1344212,,,,,2264,2264,2264,2264,8001,13089,15701,16236,17067,17180,17180,19634,23527,27122,30877,32090,32995,33425,35536,35536,42317,46633,52324,54557,55775,58083,62004,66487,70228,74805,78084,79149,79149,81355,85847,92008,98371,109262,109262,110332,115213,121220,128704,137531,145356,153981,158071,161655,167111,176961,187055,191813,195245,200927,208302,215892,226184,237447,243482,245855,249913,255849,265991,278806,287330,294127,296253,301705,308671,316462,328357,328357,338663,349840,355810,364431,375596,391148,406946,418266,427445,430790,446226,463877,480638,496634,510397,512284,523269,528109,545102,562483,574956,581387,584455,595845,604981,623388,640060,655406,664807,673445,683925,692786,712798,715036,751724,766984,778195,795748,798203,823594,870391,883051,894295,906713,906713,947441,966930,987358,1006549,1007762,1035968,1041650,1048457,1068265,1088047,1105784,1107231,1108830,1137578,1150672,1165567,1183324,1200539,1200802,1201345,1201345,1234253,1247314,1263442,1276596,1276858,1277884,1306086,1313480,1324706
84000024,US,USA,840,24,,Maryland,US,39.0639,-76.8021,"Maryland, US",6045680,,,,,,,,,7537,10497,14103,16902,18789,19818,20812,28615,36669,47012,54060,56151,59769,65692,76916,87475,100010,114684,128797,142402,146172,161784,177611,194255,212713,237266,245036,255110,255110,265657,279412,294974,314861,358262,358262,372937,396661,419579,449916,483149,512805,535638,544369,553733,601914,601914,634055,671899,690081,699733,727828,752036,785170,818478,877332,877332,893860,908979,936557,970457,1044590,1054467,1087762,1132483,1132483,1159983,1199143,1239644,1280675,1325977,1364145,1390370,1454494,1497538,1548380,1606378,1671778,1671778,1715039,1761081,1812309,1859444,1961982,1961982,1991188,2033434,2082976,2130973,2190923,2194556,2287975,2320073,2357211,2409705,2464830,2532593,2594534,2648201,2681526,2736823,2809466,2882170,2961306,3043682,3103045,3126025,3174405,3251010,3414598,3513930,3581978,3582804,3689020,3765018,3837451,3921579,3924960,4063087,4110450,4166108,4238913,4315837,4394132,4456286,4525719,4554368,4615758,4672656,4733768,4805115,4859616,4886821,4912028,4938901,5005250,5047436,5106380,5171015,5221259,5268016,5310083,5362861,5408440
84000025,US,USA,840,25,,Massachusetts,US,42.2302,-71.5301,"Massachusetts, US",6892503,,94,3277,9853,18642,22609,24029,30810,35618,55897,59556,59847,62361,63661,71387,78643,78643,78643,78643,78643,78643,78643,78643,78643,141108,141108,141108,141108,141108,141108,141108,239174,239174,239174,239174,239174,239174,239174,239174,359919,359919,359919,359919,359919,359919,359919,496103,496103,496103,496103,496103,625477,625477,681472,685074,727120,780268,806376,910412,950515,987774,1034018,1082785,1118374,1143430,1166516,1209614,1267262,1323656,1375439,1426512,1500077,1500077,1533534,1576657,1625459,1684341,1736477,1803528,1837816,1884139,1941018,2005800,2082052,2199086,2199086,2229483,2313916,2376322,2443419,2561749,2561749,2620671,2633498,2710203,2773542,2837941,2909219,2972826,3032996,3066115,3131419,3196050,3270796,3345239,3424253,3495331,3535818,3611067,3685186,3771380,3868668,3968332,4041785,4079774,4161913,4345857,4461283,4569777,4651716,4708134,4800301,4895087,4991916,5080279,5170513,5242290,5293380,5372992,5467558,5563298,5672164,5776781,5855519,5912678,6000594,6087168,6174851,6276416,6365033,6403240,6403240,6495919,6588555,6690804,6785409,6858691,6931977,6986508,7043681,7103369
84000026,US,USA,840,26,,Michigan,US,43.3266,-84.5361,"Michigan, US",9986857,,10,352,1097,2847,9781,12430,13321,26737,37660,52309,54040,54162,57227,58997,74140,86626,106744,113167,114178,118726,128390,140245,152511,174749,195240,195240,195240,233085,296588,332139,368844,405992,405992,405992,487959,487959,512906,552713,598127,642111,642111,642111,730453,760066,802106,854084,909038,909038,909038,1001873,1028286,1076545,1127787,1186630,1193181,1251940,1292572,1339129,1391159,1446322,1517959,1537856,1604973,1634609,1657215,1699504,1740608,1833886,1884038,1933648,1985511,1985511,2044496,2103114,2165950,2245696,2318415,2357259,2389534,2423899,2476796,2555112,2637353,2765577,2765577,2787289,2831319,2899309,2983009,3166094,3166094,3170085,3245598,3310710,3396328,3484418,3589255,3681378,3747788,3776838,3841144,3914742,4006900,4114426,4214787,4295979,4329057,4419793,4514072,4619345,4749818,4848250,4912079,4937557,5013346,5223390,5372960,5496030,5585259,5620259,5697977,5805782,5921344,6045853,6158414,6202312,6234096,6330276,6440845,6554194,6662538,6769798,6832809,6859562,6948146,7023900,7118239,7216189,7281555,7312923,7312923,7373940,7449790,7536559,7612067,7688179,7735604,7773743,7817715,7875785
84000027,US,USA,840,27,,Minnesota,US,45.6945,-93.9002,"Minnesota, US",5639632,,,,,,,,,,2999,2999,2999,2999,2999,2999,38014,44638,44638,44638,57017,57017,78402,80857,81167,91174,104226,119744,132280,147645,152849,155800,169416,187074,206559,221183,232952,232952,238935,239910,246364,264275,289846,311600,335477,353113,375934,407063,444164,488360,531048,559383,565603,582395,634453,637015,703366,729088,745290,745290,753019,777459,808827,852002,889831,914984,927384,943251,975626,1059617,1097316,1136840,1170259,1170259,1189101,1218799,1261762,1322288,1393985,1429631,1443875,1477533,1512877,1562547,1627997,1725656,1725656,1746992,1771967,1823592,1874674,2000939,2000939,2037382,2046151,2080648,2119439,2180483,2244149,2306429,2340900,2353672,2380640,2417606,2479001,2557970,2632176,2665779,2702080,2751928,2800651,2867187,2955945,3028798,3073562,3084723,3135211,3260958,3312268,3402218,3496194,3521437,3543372,3597769,3662022,3712223,3787015,3787907,3850054,3888651,3939904,4005624,4038574,4118735,4189925,4204905,4248287,4293491,4354128,4421310,4475535,4497797,4497797,4535336,4576900,4577431,4675303,4721950,4753424,4775142,4807371,4847982
84000028,US,USA,840,28,,Mississippi,US,32.7416,-89.6787,"Mississippi, US",2976149,,,,,,,,,,,,,13196,13196,13196,13196,20033,20033,20033,20033,20033,23511,25324,30691,30691,41541,49591,54714,55399,62744,73391,85829,96629,109354,109354,114947,114947,123702,138676,152374,165875,179792,179792,184398,193429,204910,216538,226209,240293,242935,243890,254594,270205,280838,305192,327163,327163,334000,350348,370489,392391,414181,436520,442874,442874,447312,447312,454926,474304,481424,491117,505655,505980,525462,547707,573123,598685,619251,637116,646440,666502,690874,719333,749518,776272,776272,787408,810535,837097,871002,903271,906036,906036,922492,922492,953185,978476,1002681,1008342,1011253,1082955,1109268,1138227,1159071,1186221,1227284,1208798,1230065,1259616,1290708,1299738,1346090,1352799,1356914,1376422,1402612,1418931,1444579,1451759,1456187,1477880,1495833,1516049,1532912,1554427,1558394,1561626,1575798,1593062,1608661,1623160,1623160,1623160,1646337,1655436,1669274,1682494,1694332,1694332,1694332,1709367,1709367,1728258,1738273,1747552,1747552,1747552,1768085,1774623,1780904,1787402
84000029,US,USA,840,29,,Missouri,US,38.4561,-92.2884,"Missouri, US",6137428,,,,,,,,,23000,23000,23000,23000,23000,23000,23000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,66000,182000,182000,182000,182000,182000,182000,236254,244476,265382,285697,291723,317737,335695,340273,400436,423839,493021,493021,511657,515850,553095,584260,584260,632213,683049,690072,693468,716038,741108,764378,801456,843740,866875,873686,886800,910338,939810,1014248,1042872,1083721,1110913,1110913,1137233,1167787,1213449,1278087,1279404,1375027,1384067,1415806,1458439,1504236,1552157,1633864,1633864,1647096,1685362,1724580,1759789,1867231,1867231,1897083,1907859,1939762,1989274,2033873,2087816,2143727,2174546,2192811,2229686,2276318,2333919,2371541,2430704,2464910,2481467,2578247,2578247,2717993,2763922,2807214,2853511,2861032,2904295,3020648,3083405,3146868,3196092,3242310,3263224,3310684,3366674,3436756,3508767,3536035,3545080,3588783,3639625,3690346,3729759,3805156,3858945,3874578,3906752,3947226,3985417,4019723,4062200,4085582,4085582,4118674,4152250,4181588,4215354,4243742,4286786,4300932,4326127,4348456
84000030,US,USA,840,30,,Montana,US,46.9219,-110.4544,"Montana, US",1068778,,,,,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,16990,16990,16990,16990,16990,16990,16990,16990,23000,23000,23000,23000,33000,33000,33000,42000,42000,42000,42000,42000,55000,55893,57220,60389,66348,72544,76590,77739,81157,86197,92567,99248,104501,106121,107300,110351,116119,122503,130839,137717,139221,140070,144271,149263,157618,167276,176719,180193,181572,184483,189971,197886,221225,228890,237099,243015,243015,246626,252295,260990,271075,281422,284679,286163,291572,301007,312296,324102,341554,341554,343597,349631,359446,370463,395770,395770,398858,401716,406867,414258,422946,433315,443030,447675,447693,455003,463857,475058,487221,499029,502390,504919,522897,534273,545186,557322,569766,573480,575293,584386,609984,622560,635147,639104,641916,643288,655446,666324,677644,678296,691035,692839,697964,705683,714287,724221,732282,734717,735987,741564,750384,758111,766688,772832,774095,774095,777944,783615,788740,793803,799489,801733,803109,805538,809959
84000031,US,USA,840,31,,Nebraska,US,41.1254,-98.2681,"Nebraska, US",1934408,,,1746,1746,1746,1746,1746,8958,8958,8958,8958,8958,8958,8958,21419,24129,27455,30492,34029,35610,36358,36719,39686,53418,60170,67983,73842,76882,78074,83317,88528,94790,99101,104116,106203,106940,106940,109526,115080,121681,127296,135995,137249,138344,142827,153231,161548,170429,180842,184045,185536,198194,198194,221342,229719,232896,234132,239832,239832,258562,272495,272495,287551,289118,293362,303463,303463,322254,347754,360582,372655,392756,392756,405896,422419,442310,443974,474439,476315,484888,497106,513497,535213,536126,573413,573413,594293,607373,629765,653385,666417,666417,684831,697176,712099,731885,754880,755802,775509,797409,804643,818325,836012,857343,858106,881787,900049,916701,940837,966534,991673,992251,1009786,1024342,1036053,1055469,1107623,1108135,1130671,1145421,1185844,1208422,1228445,1256055,1258010,1267986,1280204,1297175,1307408,1330661,1339495,1347769,1365758,1380706,1380708,1399434,1412743,1417252,1426529,1439421,1463240,1463240,1472064,1484377,1499291,1512386,1536579,1556413,1567674,1567761,1576707
84000032,US,USA,840,32,,Nevada,US,38.3135,-117.0554,"Nevada, US",3080156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102840,107133,115991,126458,137031,152203,159869,164362,174367,194942,210185,224192,241078,248754,253174,288531,291601,304323,322252,334073,346685,351531,375402,379077,394172,411057,428423,428423,446800,464037,466981,522332,555742,569810,598423,598423,606821,622189,642562,665577,685692,715121,723182,733953,750160,773285,800030,855890,855890,864967,878645,904504,930754,989342,989342,1013805,1020137,1034347,1062287,1086559,1116221,1145354,1164939,1170434,1185896,1214518,1243965,1274357,1303006,1328018,1335002,1348526,1374197,1399135,1431817,1462114,1482433,1487176,1505143,1576189,1615552,1652963,1684035,1692135,1709620,1744896,1774080,1803308,1834497,1856362,1863377,1879451,1901548,1922250,1943150,1966545,1985316,1991775,2005102,2026997,2051105,2075542,2097373,2108787,2108787,2122615,2146595,2167439,2186639,2209675,2227825,2236935,2248770,2264766
84000033,US,USA,840,33,,New Hampshire,US,43.4525,-71.5639,"New Hampshire, US",1359711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71556,75418,80639,85595,89816,93338,94623,97002,103080,110451,117408,123740,128313,130515,135799,138271,145086,153145,161178,165887,166603,168727,176192,184103,191114,200675,208541,208541,216649,218316,226863,241386,250296,260809,274267,274267,282235,291248,299874,310769,321602,324806,330538,339484,349825,358497,371111,385485,393931,393931,405366,418658,431296,460696,460696,465226,471480,478758,489626,500911,514422,529948,537577,545500,554889,566168,574612,586018,598445,602562,644059,662036,707655,721042,764940,774277,796674,800922,829371,889074,922666,958018,978713,996633,1008027,1050144,1075608,1088613,1099300,1102415,1108521,1113989,1117327,1120433,1123788,1127251,1129881,1132331,1134878,1138304,1142049,1147521,1151253,1153848,1153848,1159614,1159614,1141718,1144819,1148596,1151245,1152483,1156401,1201567
84000034,US,USA,840,34,,New Jersey,US,40.2989,-74.521,"New Jersey, US",8882190,,,,,2149,2149,2149,2149,2149,2149,36500,36500,36500,36500,36500,36500,62901,72657,72657,72657,72657,101417,101417,101417,101417,101417,101417,101417,175157,243734,277118,287840,310595,336187,348414,366010,366010,407064,437064,475704,510099,524865,551209,584148,627677,664563,680601,742007,761283,785588,796075,837225,876529,905538,925579,1041289,1074805,1094886,1114392,1166824,1221575,1274438,1309703,1349327,1372931,1470941,1501767,1559569,1605744,1648599,1689031,1759059,1759059,1803596,1866998,1943116,2065666,2096498,2096498,2187330,2249861,2325257,2403077,2478696,2571874,2571874,2639438,2714949,2834934,2916801,3065373,3065373,3112960,3174729,3254946,3346883,3431096,3514899,3581686,3635504,3636384,3781744,3869393,3958836,4053945,4142916,4204062,4292515,4381035,4523995,4655258,4766910,4855447,4909547,4979819,5094041,5351413,5495689,5590502,5673369,5769561,5874832,5978301,6076066,6188717,6269398,6340637,6415408,6510179,6605809,6720403,6826763,6908470,6974357,7052362,7133352,7217144,7302231,7381197,7430120,7468871,7518475,7600716,7677602,7773775,7858549,7934175,7999599,8043316,8103394,8156536
84000035,US,USA,840,35,,New Mexico,US,34.8405,-106.2485,"New Mexico, US",2096829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137531,143048,152465,162995,185923,185923,203830,209580,216913,225496,239015,248183,263568,274497,277141,284157,291742,306389,319832,327279,340047,342786,346064,365297,383842,394720,399911,419882,437903,443359,450299,465715,562580,578916,595951,612496,612496,618666,634845,657118,678087,705538,711612,721489,735930,743904,765965,801111,833881,833881,839018,840633,867690,895586,942171,942171,952566,970496,983709,1004050,1031202,1060171,1085158,1098197,1101603,1111612,1135178,1162064,1191220,1224826,1239316,1242292,1258002,1281047,1312410,1342108,1365434,1374022,1377054,1384192,1448347,1477908,1502885,1514221,1517182,1530389,1551199,1578058,1606321,1627241,1640167,1643816,1656039,1674797,1699936,1722116,1739923,1746428,1749402,1759830,1774298,1794170,1817141,1835230,1850384,1850384,1860755,1877127,1894768,1915224,1927317,1938516,1941227,1948245,1970066
84000036,US,USA,840,36,,New York,US,42.1657,-74.9481,"New York, US",19453561,,,,,,,,38000,50000,89000,89000,89000,89000,89000,140000,140000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,645037,645037,645037,645037,645037,645037,645037,919870,1000774,1084531,1149218,1220148,1283999,1324420,1376979,1433229,1433229,1790289,1855855,1920095,1960602,1995321,2042199,2122733,2231292,2342608,2421029,2513387,2589634,2658312,2766849,2898906,3023056,3127163,3207614,3272965,3362077,3451284,3543102,3625959,3707178,3772702,3821311,3985558,3985558,4170422,4327468,4463679,4583616,4698345,4819412,4959235,5143219,5342262,5640706,5640706,5797480,5941072,6086018,6264136,6577070,6577070,6699848,6834384,7003834,7150352,7305768,7494596,7633805,7737230,7875044,8029749,8231872,8471160,8690714,8885551,9056970,9229098,9421951,9655705,9925232,10281033,10519517,10640003,10761342,11027009,11519440,11811282,12062900,12242726,12437468,12633362,12843875,13064837,13277087,13531789,13676604,13829745,14003973,14171716,14374751,14571048,14732987,14856419,14982362,15161999,15410701,15636609,15858599,15980527,16064851,16064851,16353467,16552492,16701431,16866619,17034051,17168705,17273238,17394951,17507860
84000037,US,USA,840,37,,North Carolina,US,35.6301,-79.8064,"North Carolina, US",10488084,,,,,,,,,24500,24500,24500,24500,24500,24500,63571,63571,63571,63571,63571,63571,63571,63571,110260,110260,110260,161017,161017,161017,161017,219173,219173,219173,282615,282615,282615,282615,282615,404529,404529,573130,573130,573130,573130,573130,812586,812586,914217,914217,914217,914217,1061308,1099218,1142903,1195369,1259124,1259124,1259124,1390947,1436745,1486544,1554378,1631488,1631488,1631488,1780687,1835001,1882628,1939939,1977342,2008811,2068505,2118218,2138275,2180655,2246743,2320745,2366027,2467755,2525579,2545103,2606912,2661523,2720018,2760801,2881950,2881950,2909142,2994561,3070733,3165928,3414474,3414474,3480495,3564207,3630467,3724856,3813176,3903284,4002867,4064069,4092184,4209638,4304616,4419640,4456503,4549839,4654892,4713667,4778807,4913081,4913081,5008165,5057979,5210271,5275032,5388382,5624683,5624683,5640827,5872275,5965026,6057382,6164243,6270157,6270157,6270157,6466726,6517220,6594886,6711907,6775606,6775606,6775606,6878527,6967577,7017344,7100837,7167631,7167631,7168548,7300216,7300216,7391135,7456842,7515534,7515534,7515534,7619411,7648490,7685519,7728972
84000038,US,USA,840,38,,North Dakota,US,47.5289,-99.784,"North Dakota, US",762062,,,,,,5662,5662,6865,8463,11903,12990,13017,13037,13048,14818,16876,20578,21951,22052,22241,22241,22241,22241,22241,22241,22241,22241,22241,41288,42790,45046,48950,52955,52955,52955,52955,52955,61094,63244,68560,74055,74055,74055,74641,81379,81568,85589,96291,96291,96291,105616,107522,111059,117184,126166,126166,126822,135530,137470,141267,147486,152467,152467,152467,162038,163792,166512,171413,182325,188496,194406,196576,196576,199813,203911,212625,225330,234209,238585,238848,241181,246289,255282,264133,275989,277845,277845,280757,286495,297605,317029,317029,321677,321693,325202,330516,340554,350706,357236,360501,360592,363148,369029,379564,390760,397822,401626,410932,413386,419484,433534,445669,449089,450780,452933,456435,474619,484807,491433,496230,496330,499005,504937,512370,519718,525541,527870,527930,530830,534462,540817,546923,551267,552616,552769,554274,557851,562151,565496,567228,567560,567560,569428,571481,575543,579625,581749,582564,582582,583379,586153
84000039,US,USA,840,39,,Ohio,US,40.3888,-82.7649,"Ohio, US",11689100,50,787,2501,4235,7905,8087,8123,14256,22717,42228,50768,53769,61458,66025,86072,107140,140329,158372,158535,159706,162922,162942,175408,199801,221302,248600,275617,297013,304976,321506,338778,361603,388383,414062,435177,444524,444524,456131,482039,500176,535086,575003,607893,626867,656474,682705,716017,758651,788858,823839,853965,1082698,1125154,1174115,1239085,1290398,1342547,1369810,1402324,1454664,1535436,1607696,1686161,1753404,1788902,1818960,1852235,1908650,1999736,2066995,2140688,2228732,2228732,2288128,2351582,2413164,2501854,2599806,2660844,2723208,2790056,2850454,2918114,3027215,3203772,3203772,3255735,3316480,3398966,3535596,3741715,3741715,3819317,3862956,3945474,4052073,4169749,4296449,4379745,4447020,4515098,4611594,4740365,4881347,5010410,5102816,5168120,5230058,5335004,5482938,5646993,5783127,5866709,5910291,5997587,6123615,6444723,6611074,6720110,6766665,6866396,6981312,7102375,7246555,7358453,7435299,7485958,7485958,7667220,7791779,7905416,8012829,8081540,8129084,8129084,8261648,8373583,8468775,8537556,8571617,8586189,8586189,8698391,8790563,8864240,8941435,8983207,9051399,9106650,9150253,9208043
84000040,US,USA,840,40,,Oklahoma,US,35.5653,-96.9289,"Oklahoma, US",3956971,,,,,2253,2253,2253,2253,2253,2253,2253,2253,29725,29725,29725,29725,29725,29725,29725,50330,50330,50330,50330,50330,50330,50330,50330,99373,99373,99373,99373,99373,197820,197820,197820,197820,197820,197820,197820,197820,278151,278151,278151,278151,278151,278151,278151,373279,373279,373279,373279,445675,462440,484384,510693,541252,573746,586054,588207,606406,628361,640353,660835,682354,682354,694616,696437,700440,813518,830903,865961,906583,906583,935457,967522,1006064,1046995,1095362,1119049,1124662,1147833,1181414,1213040,1246152,1300639,1300639,1307274,1334818,1364914,1398278,1465197,1465197,1483295,1488390,1519597,1551665,1585046,1616226,1652639,1674556,1682725,1717541,1753658,1790349,1827618,1869610,1888004,1895546,1930169,1975056,2021155,2069319,2107328,2122756,2128826,2163825,2235462,2273840,2312369,2330078,2347654,2356622,2385570,2415619,2444413,2474956,2500302,2506422,2525644,2546118,2564987,2592766,2616439,2627397,2632963,2649839,2666794,2681258,2699387,2715800,2721002,2721002,2736824,2750458,2762753,2774257,2786611,2792368,2796112,2804450,2815020
84000041,US,USA,840,41,,Oregon,US,44.572,-122.0709,"Oregon, US",4217737,,,,254,688,2423,3502,4630,8584,12486,16945,18409,18420,20271,21616,27876,34714,41985,46499,47008,48725,51275,55239,61664,66923,74914,88362,97010,97010,115060,129781,129781,146137,189189,204973,216924,216924,225065,238759,253710,270452,285906,300660,308050,325472,340359,359369,382368,407865,423604,438277,454244,471686,486856,509578,532449,554143,572398,588738,604212,623907,649600,669986,677192,683885,691452,707241,729821,767637,794779,821720,864960,864960,865750,889531,927860,960674,994403,1024055,1038342,1050060,1073041,1097974,1137864,1199682,1221981,1221981,1238835,1239800,1271685,1366471,1366471,1387803,1412282,1414113,1433105,1483419,1523965,1560983,1584449,1606844,1626721,1657083,1694736,1737553,1772914,1802561,1821492,1854126,1893672,1941147,1988473,2034002,2066694,2089274,2123427,2211938,2266230,2321846,2356196,2384336,2415448,2455797,2501531,2549615,2595396,2628195,2653785,2680641,2681488,2770216,2819970,2874447,2908484,2936291,2965257,3007184,3047017,3047459,3137471,3160032,3160032,3207617,3239343,3275954,3331075,3395077,3432832,3461500,3496421,3525900
